paper_id,MethodTag,MethodFamily,Methodology,PolicySalience,PoliticalSensitivity,SecrecyConstraint,DataAccess,year,topic
225,40,901,3,0,3,0,0,2015,1
226,20,901,2,2,0,0,0,2015,1
227,20,904,3,0,0,0,0,2015,3
228,40,901,3,2,3,3,0,2015,1
229,20,904,3,1,3,3,0,2015,1
230,10,909,1,1,3,3,0,2016,1
231,10,909,1,3,3,3,0,2016,1
232,20,904,3,2,3,0,0,2016,3
233,20,901,2,2,3,0,2,2016,1
234,40,901,3,2,3,3,0,2016,2
235,20,904,3,1,3,0,0,2016,1
236,20,906,3,0,3,0,2,2016,3
237,10,909,1,2,2,0,0,2016,1
238,40,901,3,2,3,3,0,2016,3
239,20,902,2,2,3,0,0,2016,3
240,40,901,3,1,0,0,0,2016,1
241,20,902,2,2,0,0,0,2016,3
242,20,904,3,3,3,0,1,2016,3
243,20,904,3,3,0,0,0,2016,3
244,20,904,3,1,0,0,0,2016,3
245,40,901,3,2,3,0,0,2017,3
246,40,901,3,2,0,1,0,2017,3
247,10,909,1,2,3,0,0,2017,3
248,20,901,2,2,3,3,0,2017,2
249,40,907,3,2,3,3,0,2017,2
250,20,901,2,3,3,0,2,2017,2
251,40,901,3,2,3,0,0,2017,3
252,20,901,2,2,3,3,2,2017,3
253,20,904,3,1,0,0,0,2017,1
254,20,901,2,1,3,0,3,2017,1
255,40,901,3,2,3,0,0,2017,3
256,20,904,3,3,3,0,0,2017,3
257,40,901,3,2,3,0,0,2017,3
258,40,907,3,2,3,0,0,2018,2
259,40,901,3,2,3,3,0,2018,2
260,40,901,3,3,3,3,0,2018,3
261,40,901,3,2,3,0,0,2018,3
262,20,904,3,3,3,0,0,2018,1
263,20,904,3,2,3,0,0,2018,1
264,20,904,3,2,3,3,0,2018,2
265,40,901,3,3,3,0,0,2018,3
266,20,906,3,2,0,0,0,2018,3
267,40,901,3,2,3,3,0,2018,2
268,20,904,3,1,3,3,0,2018,1
269,20,904,3,1,3,0,0,2019,2
270,20,904,3,2,0,0,0,2019,2
271,20,904,3,2,0,0,3,2019,1
272,20,904,3,1,3,0,0,2019,1
273,40,901,3,0,3,0,0,2019,3
274,30,903,5,2,0,0,0,2019,4
275,40,901,3,3,0,1,0,2020,3
276,20,904,3,3,0,0,0,2020,3
277,10,909,1,3,3,0,1,2020,3
278,20,906,3,3,0,0,0,2020,3
279,10,909,1,3,3,0,0,2021,4
280,20,904,3,3,3,0,0,2021,2
281,20,904,3,3,0,0,0,2021,2
282,20,906,3,3,3,3,0,2021,3
283,20,904,3,3,3,0,0,2021,3
284,20,906,3,3,0,0,0,2021,3
285,10,909,1,3,3,3,0,2021,3
286,30,902,5,3,3,0,0,2021,3
287,10,909,1,3,0,0,0,2021,4
288,20,906,3,3,3,0,0,2021,3
289,20,906,3,3,3,0,0,2021,3
290,20,904,3,3,0,0,0,2021,3
291,20,904,3,3,3,3,0,2021,2
292,20,904,3,3,3,0,0,2021,3
293,20,906,3,3,3,0,0,2021,1
294,20,904,3,3,0,0,0,2021,1
295,20,906,3,3,3,0,0,2021,4
296,20,906,4,3,3,0,0,2022,4
297,20,904,3,3,3,0,0,2022,4
298,10,908,1,3,3,0,1,2022,1
299,30,903,5,3,2,0,2,2022,1
300,20,904,3,3,0,0,0,2022,2
301,20,906,4,3,0,0,2,2022,1
302,20,906,4,3,0,0,2,2022,1
303,20,904,3,3,3,0,0,2022,2
304,10,909,1,3,3,0,0,2022,3
305,20,904,3,3,0,0,0,2022,1
306,20,902,2,3,3,0,3,2022,3
307,20,904,4,3,3,0,3,2022,1
308,20,904,3,3,3,3,0,2022,2
309,20,904,3,3,3,3,0,2022,2
310,20,906,3,3,0,0,1,2022,4
311,20,906,3,3,3,0,1,2022,4
312,20,906,3,3,0,0,0,2022,1
313,20,904,3,3,3,0,0,2022,2
314,10,909,1,3,3,0,0,2023,2
315,20,904,3,3,0,0,1,2023,2
316,20,906,3,3,3,0,0,2023,1
317,20,906,3,3,3,1,1,2023,3
318,20,906,3,3,3,0,0,2023,2
319,30,903,5,2,3,3,0,2023,3
320,20,904,3,1,0,0,0,2023,3
321,20,906,3,3,3,3,1,2023,3
322,20,904,3,3,3,3,0,2023,1
323,20,906,3,3,0,0,0,2024,4
324,40,901,3,3,3,0,0,2024,2
325,40,901,3,2,3,1,2,2024,3
326,40,901,3,3,3,3,0,2024,3
327,20,904,3,2,3,3,1,2024,3
328,10,909,1,3,0,0,0,2024,3
329,20,901,2,2,3,0,3,2024,1
330,10,909,1,3,0,0,0,2024,3
331,20,904,3,3,3,0,0,2024,2
332,20,904,4,2,3,0,0,2024,3
333,20,906,3,3,3,0,0,2024,3
334,20,906,3,3,3,0,1,2024,1
335,20,904,3,2,3,3,0,2024,1
336,30,903,5,3,3,0,1,2024,2
337,20,904,3,3,3,3,0,2024,1
338,20,904,3,3,3,0,0,2025,1
339,20,906,3,3,0,0,1,2025,1
340,20,904,4,2,0,0,3,2025,2
341,10,909,1,3,3,0,0,2025,1
342,30,903,5,1,3,0,0,2025,1
343,20,906,3,3,3,0,0,2025,1
344,30,903,5,3,0,0,0,2025,2
345,20,904,3,2,3,3,0,2002,1
346,10,908,1,1,0,0,0,2003,1
347,20,904,3,2,3,3,0,2004,1
348,40,901,3,2,0,0,0,2004,1
349,40,901,3,2,3,0,0,2004,3
350,20,904,3,2,0,0,0,2005,2
351,20,904,3,2,0,0,0,2005,2
352,20,904,3,2,0,0,0,2005,2
353,20,904,3,2,3,0,1,2004,2
354,30,903,5,3,3,3,0,2003,3
355,10,909,1,2,0,0,0,2004,1
356,20,904,3,2,0,0,0,2005,3
357,20,904,3,2,3,0,0,2006,2
358,40,901,3,2,3,3,0,2005,2
359,20,904,3,2,3,3,0,2006,1
360,40,901,3,3,3,3,0,2008,3
361,10,908,1,2,3,0,1,2008,2
362,10,909,1,2,3,0,0,2008,2
363,10,909,1,2,3,0,0,2008,2
364,40,901,3,2,3,0,0,2009,2
365,40,901,3,2,3,3,0,2009,3
366,40,908,3,2,3,0,0,2008,2
367,30,903,5,2,3,3,0,2009,3
368,40,901,3,3,3,3,0,2009,1
369,10,909,1,2,0,0,1,2009,3
370,40,901,3,2,3,3,0,2009,1
371,20,904,3,2,3,3,0,2009,3
372,40,905,3,2,0,0,0,2010,3
373,20,904,3,3,0,0,0,2010,3
374,40,901,3,3,3,0,3,2010,3
375,20,904,3,2,0,0,0,2010,3
376,10,909,1,3,0,0,0,2009,1
377,20,904,3,2,3,3,0,2010,3
378,20,902,2,2,3,3,0,2010,2
379,20,904,3,3,0,0,1,2010,1
380,20,904,4,2,0,0,2,2010,3
381,10,909,1,3,0,0,0,2011,3
382,20,904,3,2,0,0,2,2011,3
383,40,901,3,2,0,0,1,2011,3
384,10,909,1,2,0,0,0,2011,3
385,20,904,3,2,0,0,0,2012,3
386,20,904,4,2,0,0,2,2012,3
387,10,909,1,2,3,0,1,2012,1
388,10,909,1,2,3,0,1,2012,2
389,10,909,1,3,0,0,0,2012,1
390,20,904,3,3,3,0,0,2012,3
391,10,909,1,2,3,0,1,2012,2
392,40,901,3,2,0,0,1,2013,1
393,20,904,3,2,3,0,2,2013,3
394,20,901,2,2,3,0,0,2013,3
395,20,904,3,2,3,0,0,2013,2
396,10,909,1,2,0,0,0,2014,3
397,10,908,1,2,3,0,0,2014,2
398,10,909,1,2,3,0,0,2014,3
399,30,903,5,2,3,0,0,2014,3
400,20,904,3,3,3,1,2,2014,2
401,20,902,2,2,0,0,3,2014,3
402,10,909,1,2,3,3,1,2014,1
403,20,904,3,2,3,0,0,2014,3
404,40,901,3,3,3,3,0,2014,3
405,20,904,3,2,0,0,0,2014,1
406,40,901,3,2,2,0,0,2013,3
407,10,908,1,2,3,0,0,2014,3
408,40,901,3,2,3,0,1,2014,2
409,10,909,1,2,3,3,0,2014,1
410,10,909,1,3,3,0,0,2015,2
411,10,909,1,2,3,0,0,2015,2
412,10,909,1,2,3,3,0,2015,2
413,10,909,1,2,3,0,0,2015,2
414,20,904,3,3,3,0,1,2015,1
415,40,901,3,2,3,0,0,2015,2
416,20,904,3,2,0,0,1,2015,3
417,10,909,1,2,3,0,0,2015,3
418,20,904,3,2,3,0,0,2015,3
419,20,908,2,2,3,0,0,2015,2
420,20,904,3,3,3,3,2,2015,2
421,10,909,1,2,3,0,0,2016,1
422,10,909,1,2,3,0,0,2016,3
423,30,903,5,3,3,0,1,2016,3
424,10,908,1,2,0,0,1,2016,3
425,20,906,3,2,3,1,0,2016,2
426,10,909,1,2,3,0,1,2016,2
427,30,903,5,3,3,3,1,2016,1
428,20,904,4,2,0,0,1,2016,3
429,30,903,5,3,3,0,1,2017,2
430,20,904,3,3,1,0,1,2017,3
431,20,906,4,3,3,3,2,2017,2
432,20,904,3,3,3,0,1,2017,3
433,40,901,3,2,3,3,0,2018,2
434,20,904,3,1,3,3,1,2018,2
435,10,909,1,2,0,0,0,2018,3
436,40,901,3,2,3,3,1,2018,2
437,20,904,3,3,3,0,0,2018,3
438,20,904,3,3,3,0,0,2018,1
439,20,902,4,3,3,0,3,2018,2
440,20,904,3,3,3,0,0,2018,3
441,20,904,3,3,3,0,0,2018,2
442,20,901,2,3,0,0,0,2018,4
443,30,903,5,2,3,0,1,2018,2
444,30,902,5,3,3,3,3,2018,1
445,10,908,1,2,3,0,0,2018,3
446,30,903,5,3,2,0,1,2018,3
447,20,904,3,3,3,3,0,2019,2
448,30,902,5,2,3,3,3,2018,2
449,20,904,3,2,3,3,0,2019,2
450,40,901,3,2,2,0,0,2018,2
451,20,904,3,3,3,0,1,2019,2
452,30,903,5,3,3,3,1,2019,2
453,40,908,3,2,3,0,1,2019,2
454,20,904,3,3,3,3,1,2019,1
455,40,908,3,2,3,3,1,2019,2
456,10,909,1,3,3,0,0,2019,1
457,20,904,3,2,3,0,2,2019,3
458,40,908,3,3,3,0,1,2019,4
459,10,909,1,1,3,3,3,2019,2
460,20,904,3,3,3,0,0,2019,2
461,30,903,5,3,0,0,1,2019,1
462,30,903,5,2,3,0,3,2019,3
463,30,903,5,2,3,0,3,2019,3
464,10,909,1,3,3,0,1,2019,4
465,10,909,1,3,3,3,1,2019,1
466,10,909,1,3,3,3,1,2019,2
467,20,904,3,2,3,0,0,2019,3
468,20,904,3,3,3,3,0,2019,2
469,20,906,3,3,3,0,0,2019,2
470,20,904,3,3,3,0,1,2019,1
471,20,901,2,3,0,1,2,2019,3
472,20,904,3,3,3,0,0,2019,2
473,20,904,3,2,3,0,1,2019,1
474,20,904,3,3,0,0,1,2019,2
475,20,904,3,3,3,0,0,2019,2
476,20,904,3,2,3,0,2,2019,3
477,10,909,1,2,3,0,1,2019,1
478,20,904,3,2,3,0,0,2020,2
479,20,904,3,3,3,0,1,2020,3
480,40,901,3,3,2,0,1,2019,2
481,20,907,2,3,3,0,0,2020,3
482,30,903,5,3,3,3,1,2020,2
483,40,901,3,3,3,0,0,2020,4
484,20,904,3,2,3,3,0,2020,2
485,40,901,3,3,3,3,1,2020,3
486,20,906,4,3,3,0,3,2020,2
487,20,904,3,3,0,0,0,2020,2
488,20,904,4,3,3,0,3,2020,3
489,20,904,3,3,3,3,0,2020,1
490,20,906,3,3,3,0,0,2020,1
491,30,903,5,3,3,0,1,2020,2
492,20,906,3,2,3,1,1,2020,2
493,20,906,3,3,0,0,0,2020,3
494,20,906,3,3,0,0,1,2020,3
495,20,904,3,3,3,3,1,2020,1
496,30,903,5,3,3,0,0,2020,2
497,20,904,4,3,3,0,2,2021,2
498,10,909,1,3,0,0,1,2020,1
499,20,906,4,3,3,0,3,2020,2
500,20,902,4,3,3,0,3,2020,3
501,20,904,4,2,3,0,1,2020,2
502,20,906,3,3,0,0,1,2021,4
503,20,906,3,3,0,0,1,2020,2
504,20,904,3,3,0,0,1,2021,1
505,30,903,5,2,3,0,3,2020,2
506,20,904,3,3,3,0,2,2020,3
507,20,904,3,3,3,3,0,2020,2
508,30,902,5,3,3,3,2,2021,2
509,20,904,3,3,0,0,1,2020,4
510,20,904,3,3,0,0,1,2020,3
511,20,904,4,3,3,3,3,2021,2
512,20,904,3,3,0,0,1,2020,3
513,20,904,4,3,0,0,1,2020,3
514,20,904,3,2,0,0,1,2021,1
515,40,901,3,2,0,0,0,2021,2
516,40,901,3,3,0,0,1,2021,2
517,40,901,3,2,0,0,0,2021,1
518,10,909,1,2,2,0,0,2021,3
519,10,909,1,2,0,0,0,2021,1
520,20,904,3,3,0,0,0,2021,1
521,20,904,3,2,3,3,0,2021,1
522,40,901,3,3,3,0,1,2021,1
523,20,904,3,2,3,3,1,2021,1
524,20,904,4,3,3,3,3,2021,2
525,40,901,3,2,0,0,0,2021,1
526,30,903,5,3,3,0,0,2021,3
527,40,901,3,2,0,0,0,2021,3
528,40,901,3,3,3,0,0,2021,2
529,20,904,4,2,0,0,0,2021,1
530,10,909,1,2,0,0,1,2021,4
531,20,904,3,2,0,0,1,2021,1
532,20,904,3,2,0,0,0,2021,2
533,30,903,5,2,3,0,0,2021,1
534,10,909,1,2,3,0,0,2021,3
535,10,909,1,3,2,0,0,2021,2
536,20,904,3,3,0,0,1,2021,1
537,20,906,3,3,3,0,0,2021,2
538,20,904,3,2,3,0,0,2021,1
539,10,908,1,2,0,0,0,2021,1
540,20,906,3,3,0,0,1,2021,3
541,20,904,3,2,0,0,0,2021,1
542,20,904,3,2,0,0,1,2021,1
543,30,903,5,3,3,0,0,2021,2
544,20,904,3,2,0,0,0,2021,1
545,20,906,3,3,3,0,0,2021,2
546,20,904,3,2,0,0,0,2021,4
547,20,904,3,2,0,0,0,2021,1
548,20,904,3,2,3,0,0,2021,3
549,20,904,3,0,0,0,0,2021,3
550,30,903,5,2,3,0,2,2022,1
551,40,901,3,3,0,0,0,2021,1
552,40,901,3,2,0,0,1,2021,3
553,30,903,5,3,3,3,2,2021,2
554,30,903,5,3,3,0,2,2021,1
555,30,903,5,3,3,0,0,2021,2
556,20,904,3,3,3,3,0,2021,1
557,20,904,4,3,3,0,0,2020,2
558,30,903,5,3,3,0,0,2021,1
559,20,904,3,2,3,0,3,2021,3
560,20,906,4,3,3,0,1,2022,3
561,30,903,5,3,3,0,1,2022,1
562,20,904,3,3,3,0,1,2022,1
563,20,904,3,3,3,0,1,2022,1
564,30,903,5,2,3,0,1,2022,1
565,20,904,4,3,3,3,0,2022,2
566,30,903,5,3,3,3,0,2022,2
567,30,903,5,2,0,0,3,2022,2
568,30,903,5,3,3,0,1,2022,2
569,20,904,3,3,3,3,2,2022,2
570,20,904,4,3,2,0,0,2022,3
571,20,904,3,3,0,0,0,2022,2
572,10,908,1,3,3,0,0,2022,2
573,30,903,5,2,3,0,1,2022,3
574,40,901,3,3,2,0,0,2022,3
575,20,906,3,3,3,0,1,2022,3
576,20,904,4,3,0,0,2,2022,3
577,20,904,3,3,0,0,0,2022,2
578,30,903,5,3,0,0,0,2022,2
579,20,906,3,2,0,0,0,2022,3
580,20,904,3,3,3,0,0,2022,4
581,20,901,2,3,3,0,2,2022,1
582,40,901,3,2,3,1,0,2022,1
583,40,901,3,3,3,0,0,2022,2
584,30,903,5,3,2,0,0,2022,2
585,20,908,2,2,3,0,0,2023,2
586,20,904,3,2,0,0,2,2022,2
587,20,904,3,3,3,0,3,2022,2
588,30,902,5,2,0,0,3,2022,3
589,20,904,3,3,3,0,1,2022,1
590,20,904,3,2,3,3,2,2022,3
591,20,904,3,2,3,0,0,2022,2
592,20,904,3,3,3,3,0,2022,2
593,20,904,3,3,3,0,1,2022,4
594,20,904,3,3,3,0,1,2022,2
595,10,908,1,3,2,0,3,2022,3
596,30,903,5,3,0,0,0,2022,3
597,40,908,3,3,3,3,1,2022,3
598,20,904,3,3,0,0,0,2022,1
599,40,907,3,3,0,1,1,2022,3
600,20,904,3,2,3,0,1,2022,2
601,20,904,3,3,0,0,0,2022,4
602,30,903,5,2,3,0,1,2022,2
603,20,902,2,3,3,3,3,2022,3
604,20,904,3,3,3,0,1,2022,3
605,20,904,3,3,0,0,0,2022,2
606,20,902,2,2,0,0,3,2022,2
607,30,903,5,3,0,0,1,2022,1
608,10,909,1,3,3,0,3,2022,1
609,30,902,5,3,2,0,3,2022,4
610,10,908,1,3,0,0,1,2022,3
611,20,904,4,3,3,0,0,2022,2
612,30,903,5,3,0,0,1,2022,3
613,20,904,3,3,3,0,0,2022,2
614,20,904,3,3,0,0,0,2022,1
615,20,905,2,3,3,0,0,2023,4
616,30,903,5,3,0,0,1,2022,3
617,20,904,4,3,3,0,1,2022,1
618,20,902,2,3,3,0,3,2022,4
619,20,904,4,3,0,0,2,2022,4
620,20,904,3,3,3,0,2,2022,3
621,20,904,3,3,3,1,1,2022,3
622,20,904,4,3,3,0,2,2022,3
623,20,901,2,3,0,0,2,2022,2
624,20,904,4,3,0,0,2,2022,1
625,20,901,2,3,0,0,1,2022,3
626,20,904,4,2,0,0,2,2022,2
627,20,906,3,3,0,0,0,2022,1
628,20,908,2,3,3,0,2,2022,2
629,20,904,4,3,3,3,2,2022,2
630,30,903,5,2,0,0,0,2022,1
631,20,901,2,3,0,0,2,2022,3
632,20,906,3,3,0,0,0,2022,4
633,20,904,3,2,0,0,0,2022,1
634,30,903,5,3,3,0,3,2022,2
635,20,904,3,3,2,0,0,2022,3
636,30,903,5,3,2,0,1,2022,1
637,20,904,3,2,0,0,1,2023,1
638,20,904,3,3,3,3,0,2022,1
639,30,903,5,3,3,0,1,2022,3
640,30,903,5,3,3,0,1,2022,3
641,10,909,1,2,2,0,1,2022,1
642,30,903,5,2,3,0,0,2022,3
643,20,906,3,2,3,1,0,2022,2
644,30,903,5,2,3,0,1,2022,2
645,10,909,1,3,3,3,0,2022,3
646,20,904,3,3,3,0,1,2023,1
647,20,904,3,2,0,0,0,2023,1
648,30,903,5,3,3,0,0,2023,2
649,30,903,5,2,3,0,0,2022,1
650,30,903,5,2,0,0,0,2022,1
651,20,904,3,2,3,1,1,2022,2
652,30,903,5,2,0,0,0,2022,1
653,30,903,5,2,3,0,0,2023,2
654,20,904,4,3,0,0,3,2023,1
655,30,903,5,2,3,3,1,2023,3
656,30,903,5,3,3,0,1,2023,2
657,10,908,1,3,0,0,1,2023,1
658,20,904,3,3,3,0,2,2023,3
659,30,903,5,2,3,0,0,2023,3
660,10,909,1,3,3,0,1,2023,2
