paper_id,E_EXP,E_STAT,E_SURVEY,E_CASE,E_ETHNO,E_TEXT,E_MODEL,E_POLICYEVAL,E_MIXED,E_NORM,MethodFamily,MethodTag,Methodology,method_class,MethodTransparency,PolicySalience,PoliticalSensitivity,SecrecyConstraint,DataAccess,year,topic
273,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,0,3,0,0,2019,3
274,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,2,0,0,0,2019,4
275,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,0,1,0,2020,3
276,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,0,2020,3
277,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,0,1,2020,3
278,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,0,2020,3
279,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,0,0,2021,4
280,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2021,2
281,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,0,2021,2
282,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,3,0,2021,3
283,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2021,3
284,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,0,2021,3
285,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,3,0,2021,3
286,0,0,0,0,0,0,0,0,0,0,902,30,5,empirical-quant/tech,0,3,3,0,0,2021,3
287,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,0,0,0,2021,4
288,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2021,3
289,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2021,3
290,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,0,2021,3
291,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,0,2021,2
292,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2021,3
293,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2021,1
294,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,0,2021,1
295,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2021,4
296,0,0,0,0,0,0,0,0,0,0,906,20,4,empirical-qual,0,3,3,0,0,2022,4
297,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2022,4
298,0,0,0,0,0,0,0,0,0,0,908,10,1,mixed,0,3,3,0,1,2022,1
299,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,2,0,2,2022,1
300,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,0,2022,2
301,0,0,0,0,0,0,0,0,0,0,906,20,4,empirical-qual,0,3,0,0,2,2022,1
302,0,0,0,0,0,0,0,0,0,0,906,20,4,empirical-qual,0,3,0,0,2,2022,1
303,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2022,2
304,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,0,0,2022,3
305,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,0,2022,1
306,0,0,0,0,0,0,0,0,0,0,902,20,2,empirical-quant/tech,0,3,3,0,3,2022,3
307,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,3,3,0,3,2022,1
308,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,0,2022,2
309,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,0,2022,2
310,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,1,2022,4
311,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,1,2022,4
312,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,0,2022,1
313,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2022,2
314,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,0,0,2023,2
315,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,1,2023,2
316,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2023,1
317,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,1,1,2023,3
318,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2023,2
319,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,2,3,3,0,2023,3
320,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,1,0,0,0,2023,3
321,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,3,1,2023,3
322,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,0,2023,1
323,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,0,2024,4
324,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,0,0,2024,2
325,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,1,2,2024,3
326,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,3,0,2024,3
327,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,1,2024,3
328,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,0,0,0,2024,3
329,0,0,0,0,0,0,0,0,0,0,901,20,2,empirical-quant/tech,0,2,3,0,3,2024,1
330,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,0,0,0,2024,3
331,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2024,2
332,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,2,3,0,0,2024,3
333,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2024,3
334,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,1,2024,1
335,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,0,2024,1
336,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,0,1,2024,2
337,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,0,2024,1
338,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2025,1
339,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,1,2025,1
340,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,2,0,0,3,2025,2
341,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,0,0,2025,1
342,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,1,3,0,0,2025,1
343,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2025,1
344,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,0,0,0,2025,2
345,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,0,2002,1
346,0,0,0,0,0,0,0,0,0,0,908,10,1,mixed,0,1,0,0,0,2003,1
347,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,0,2004,1
348,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,0,0,0,2004,1
349,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,0,0,2004,3
350,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2005,2
351,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2005,2
352,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2005,2
353,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,1,2004,2
354,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,3,0,2003,3
355,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,0,0,0,2004,1
356,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2005,3
357,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,0,2006,2
358,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,3,0,2005,2
359,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,0,2006,1
360,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,3,0,2008,3
361,0,0,0,0,0,0,0,0,0,0,908,10,1,mixed,0,2,3,0,1,2008,2
362,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,0,2008,2
363,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,0,2008,2
364,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,0,0,2009,2
365,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,3,0,2009,3
366,0,0,0,0,0,0,0,0,0,0,908,40,3,mixed,0,2,3,0,0,2008,2
367,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,2,3,3,0,2009,3
368,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,3,0,2009,1
369,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,0,0,1,2009,3
370,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,3,0,2009,1
371,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,0,2009,3
372,0,0,0,0,0,0,0,0,0,0,905,40,3,empirical-qual,0,2,0,0,0,2010,3
373,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,0,2010,3
374,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,0,3,2010,3
375,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2010,3
376,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,0,0,0,2009,1
377,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,0,2010,3
378,0,0,0,0,0,0,0,0,0,0,902,20,2,empirical-quant/tech,0,2,3,3,0,2010,2
379,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,1,2010,1
380,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,2,0,0,2,2010,3
381,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,0,0,0,2011,3
382,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,2,2011,3
383,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,0,0,1,2011,3
384,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,0,0,0,2011,3
385,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2012,3
386,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,2,0,0,2,2012,3
387,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,1,2012,1
388,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,1,2012,2
389,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,0,0,0,2012,1
390,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2012,3
391,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,1,2012,2
392,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,0,0,1,2013,1
393,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,2,2013,3
394,0,0,0,0,0,0,0,0,0,0,901,20,2,empirical-quant/tech,0,2,3,0,0,2013,3
395,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,0,2013,2
396,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,0,0,0,2014,3
397,0,0,0,0,0,0,0,0,0,0,908,10,1,mixed,0,2,3,0,0,2014,2
398,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,0,2014,3
399,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,2,3,0,0,2014,3
400,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,1,2,2014,2
401,0,0,0,0,0,0,0,0,0,0,902,20,2,empirical-quant/tech,0,2,0,0,3,2014,3
402,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,3,1,2014,1
403,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,0,2014,3
404,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,3,0,2014,3
405,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2014,1
406,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,2,0,0,2013,3
407,0,0,0,0,0,0,0,0,0,0,908,10,1,mixed,0,2,3,0,0,2014,3
408,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,0,1,2014,2
409,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,3,0,2014,1
410,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,0,0,2015,2
411,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,0,2015,2
412,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,3,0,2015,2
413,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,0,2015,2
414,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,1,2015,1
415,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,0,0,2015,2
416,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,1,2015,3
417,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,0,2015,3
418,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,0,2015,3
419,0,0,0,0,0,0,0,0,0,0,908,20,2,mixed,0,2,3,0,0,2015,2
420,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,2,2015,2
421,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,0,2016,1
422,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,0,2016,3
423,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,0,1,2016,3
424,0,0,0,0,0,0,0,0,0,0,908,10,1,mixed,0,2,0,0,1,2016,3
425,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,2,3,1,0,2016,2
426,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,1,2016,2
427,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,3,1,2016,1
428,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,2,0,0,1,2016,3
429,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,0,1,2017,2
430,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,1,0,1,2017,3
431,0,0,0,0,0,0,0,0,0,0,906,20,4,empirical-qual,0,3,3,3,2,2017,2
432,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,1,2017,3
433,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,3,0,2018,2
434,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,1,3,3,1,2018,2
435,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,0,0,0,2018,3
436,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,3,3,1,2018,2
437,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2018,3
438,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2018,1
439,0,0,0,0,0,0,0,0,0,0,902,20,4,empirical-quant/tech,0,3,3,0,3,2018,2
440,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2018,3
441,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2018,2
442,0,0,0,0,0,0,0,0,0,0,901,20,2,empirical-quant/tech,0,3,0,0,0,2018,4
443,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,2,3,0,1,2018,2
444,0,0,0,0,0,0,0,0,0,0,902,30,5,empirical-quant/tech,0,3,3,3,3,2018,1
445,0,0,0,0,0,0,0,0,0,0,908,10,1,mixed,0,2,3,0,0,2018,3
446,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,2,0,1,2018,3
447,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,0,2019,2
448,0,0,0,0,0,0,0,0,0,0,902,30,5,empirical-quant/tech,0,2,3,3,3,2018,2
449,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,0,2019,2
450,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,2,0,0,2018,2
451,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,1,2019,2
452,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,3,1,2019,2
453,0,0,0,0,0,0,0,0,0,0,908,40,3,mixed,0,2,3,0,1,2019,2
454,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,1,2019,1
455,0,0,0,0,0,0,0,0,0,0,908,40,3,mixed,0,2,3,3,1,2019,2
456,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,0,0,2019,1
457,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,2,2019,3
458,0,0,0,0,0,0,0,0,0,0,908,40,3,mixed,0,3,3,0,1,2019,4
459,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,1,3,3,3,2019,2
460,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2019,2
461,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,0,0,1,2019,1
462,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,2,3,0,3,2019,3
463,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,2,3,0,3,2019,3
464,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,0,1,2019,4
465,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,3,1,2019,1
466,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,3,3,1,2019,2
467,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,0,2019,3
468,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,0,2019,2
469,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2019,2
470,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,1,2019,1
471,0,0,0,0,0,0,0,0,0,0,901,20,2,empirical-quant/tech,0,3,0,1,2,2019,3
472,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2019,2
473,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,1,2019,1
474,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,1,2019,2
475,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,0,2019,2
476,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,2,2019,3
477,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,1,2019,1
478,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,0,2020,2
479,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,1,2020,3
480,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,2,0,1,2019,2
481,0,0,0,0,0,0,0,0,0,0,907,20,2,empirical-quant/tech,0,3,3,0,0,2020,3
482,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,3,1,2020,2
483,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,0,0,2020,4
484,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,0,2020,2
485,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,3,1,2020,3
486,0,0,0,0,0,0,0,0,0,0,906,20,4,empirical-qual,0,3,3,0,3,2020,2
487,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,0,2020,2
488,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,3,3,0,3,2020,3
489,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,0,2020,1
490,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2020,1
491,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,0,1,2020,2
492,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,2,3,1,1,2020,2
493,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,0,2020,3
494,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,1,2020,3
495,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,1,2020,1
496,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,0,0,2020,2
497,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,3,3,0,2,2021,2
498,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,0,0,1,2020,1
499,0,0,0,0,0,0,0,0,0,0,906,20,4,empirical-qual,0,3,3,0,3,2020,2
500,0,0,0,0,0,0,0,0,0,0,902,20,4,empirical-quant/tech,0,3,3,0,3,2020,3
501,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,2,3,0,1,2020,2
502,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,1,2021,4
503,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,1,2020,2
504,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,1,2021,1
505,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,2,3,0,3,2020,2
506,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,0,2,2020,3
507,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,3,3,0,2020,2
508,0,0,0,0,0,0,0,0,0,0,902,30,5,empirical-quant/tech,0,3,3,3,2,2021,2
509,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,1,2020,4
510,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,1,2020,3
511,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,3,3,3,3,2021,2
512,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,1,2020,3
513,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,3,0,0,1,2020,3
514,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,1,2021,1
515,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,0,0,0,2021,2
516,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,0,0,1,2021,2
517,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,0,0,0,2021,1
518,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,2,0,0,2021,3
519,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,0,0,0,2021,1
520,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,0,2021,1
521,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,0,2021,1
522,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,0,1,2021,1
523,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,3,1,2021,1
524,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,3,3,3,3,2021,2
525,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,0,0,0,2021,1
526,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,0,0,2021,3
527,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,2,0,0,0,2021,3
528,0,0,0,0,0,0,0,0,0,0,901,40,3,empirical-quant/tech,0,3,3,0,0,2021,2
529,0,0,0,0,0,0,0,0,0,0,904,20,4,empirical-qual,0,2,0,0,0,2021,1
530,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,0,0,1,2021,4
531,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,1,2021,1
532,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2021,2
533,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,2,3,0,0,2021,1
534,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,2,3,0,0,2021,3
535,0,0,0,0,0,0,0,0,0,0,909,10,1,normative,0,3,2,0,0,2021,2
536,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,3,0,0,1,2021,1
537,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2021,2
538,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,0,2021,1
539,0,0,0,0,0,0,0,0,0,0,908,10,1,mixed,0,2,0,0,0,2021,1
540,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,0,0,1,2021,3
541,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2021,1
542,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,1,2021,1
543,0,0,0,0,0,0,0,0,0,0,903,30,5,empirical-quant/tech,0,3,3,0,0,2021,2
544,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2021,1
545,0,0,0,0,0,0,0,0,0,0,906,20,3,empirical-qual,0,3,3,0,0,2021,2
546,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2021,4
547,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,0,0,0,2021,1
548,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,2,3,0,0,2021,3
549,0,0,0,0,0,0,0,0,0,0,904,20,3,empirical-qual,0,0,0,0,0,2021,3
